Dictionary,Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
Human_subject_dictionary,dadhomsmk,first_visit,,radio,�Su padre fuma en su casa?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,
Human_subject_dictionary,dadhomsmkcigs,first_visit,,text,�Cu�ntos cigarrillos se fuma su padre en promedio?,,,,,,,[dadhomsmk]='1' and [homsmk]='1',,,,,,
Human_subject_dictionary,momhomsmk,first_visit,,radio,�Su madre fuma en su hogar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,
Human_subject_dictionary,momhomsmkcigs,first_visit,,text,�Cu�ntos cigarrillos se fuma su madre en promedio?,,,,,,,[momhomsmk]='1' and [homsmk]='1',,,,,,
Human_subject_dictionary,pathomsmk,first_visit,,radio,�Fuma su c&oacutenyuge en la casa?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,
Human_subject_dictionary,pathomsmkcigs,first_visit,,text,�Cu�ntos cigarrillos se fuma su c�nyuge en promedio?,,,,,,,[pathomsmk]='1' and  [homsmk]='1',,,,,,
Human_subject_dictionary,sibhomsmk,first_visit,,radio,�Su hermano fuma en la casa?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,
Human_subject_dictionary,sibhomsmkcigs,first_visit,,text,�Cu�ntos cigarrillos se fuma su hermano en promedio?,,,,,,,[sibhomsmk]='1' and [homsmk]='1',,,,,,
Human_subject_dictionary,otherhomsmk,first_visit,,radio,�Tiene otra persona que fume en su hogar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,
Human_subject_dictionary,otherhomsmkcigs,first_visit,,text,�Cu�ntos cigarrillos fuma lo hace otra persona en promedio?,,,,,,,[otherhomsmk]='1' and [homsmk]='1',,,,,,
Human_subject_dictionary,smksmell,first_visit,,text,"�Desde que quedo embarazada, en promedio, cuantas horas al d�a ha estado alrededor de alguien que fuma, lo suficientemente cerca para que pueda oler el humo?",,,number,0,24,,,,,,,,
Human_subject_dictionary,lastalc,first_visit,USO DE ALCOHOL,radio,�Cuando fue la ultima vez que tomo una bebida alcoh�lica?,"0, No bebo alcohol | 1, Hoy | 2, Ayer | 3, Semana pasada | 4, M�s de una semana | 5, M�s de un mes | 6, Antes del embarazo | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,alcdays,first_visit,,radio,"Durante el pasado a�o, �Cu�ntos d�as a la semana consum�a bebidas alcoh�licas?","0, Ninguno | 1, 1 a 2 d�as | 2, 3 � m�s d�as | 888, Reh�sa | 999, No Sabe",,,,,,[lastalc]>'0' and [lastalc]<'7',,,,,,
Human_subject_dictionary,alcdrinks,first_visit,,radio,"Durante el a�o pasado, cada vez que consum�a alcohol, cuantos tragos usualmente inger�a?","0, Ninguno | 1, 1 a 2 tragos | 2, 3 � 5 tragos | 3, 6 o m�s tragos | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,marijuse,first_visit,USO DE DROGAS,radio,�Esta usted actualmente fumando marihuana?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,druguse,first_visit,,radio,"�Esta usted actualmente utilizando otra droga il�cita, incluyendo drogas que se inyectan o se fuman?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,druga,first_visit,,text,�Cual es son dichas drogas? Droga A,,,,,,,[druguse]='1',,,,,,
Human_subject_dictionary,drugb,first_visit,,text,�Cual es son dichas drogas? Droga B,,,,,,,[druguse]='1',,,,,,
Human_subject_dictionary,drugc,first_visit,,text,�Cual es son dichas drogas? Droga C,,,,,,,[druguse]='1',,,,,,
Human_subject_dictionary,drugd,first_visit,,text,�Cual es son dichas drogas? Droga D,,,,,,,[druguse]='1',,,,,,
Human_subject_dictionary,fvwatdrink,first_visit,USO DE AGUA,radio,�Cu�l es la fuente principal de agua en su casa que utiliza para beber? ,"1, Autoridad de Acueductos y Alcantarillados de PR (AAA) | 2, Pozo privado | 3, Pozo comunitario (No-AAA) | 4, Toma de agua superficial (No-AAA) | 5, Cisterna (Tanque de agua) | 6, Colecci�n de lluvia | 7, Agua embotellada | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvwatcook,first_visit,,radio,�Cu�l es la fuente principal de agua en su casa que utiliza para cocinar? ,"1, Autoridad de Acueductos y Alcantarillados de PR (AAA) | 2, Pozo privado | 3, Pozo comunitario (No-AAA) | 4, Toma de agua superficial (No-AAA) | 5, Cisterna (Tanque de agua) | 6, Colecci�n de lluvia | 7, Agua embotellada | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,watstore,first_visit,,radio,"�Usted almacena el agua que utiliza para beber y cocinar en su residencia (en especial, usa una cisterna)?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,watstoremat,first_visit,,radio,�De qu� est� hecho el contenedor?,"1, Pl�stico | 2, Metal | 3, Otro | 888, Reh�sa | 999, No Sabe",,,,,,[watstore] ='1',,,,,,
Human_subject_dictionary,wattreat,first_visit,,radio,�Utiliza alg�n tipo de tratamiento en el agua para beber en su hogar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,wattreattyp,first_visit,,radio,"Si trata el agua, �Qu� tipo de tratamiento?","1,  Filtro de cartucho | 2, Osmosis reversible | 3, Hierve el agua | 4, Suavizador de agua| 888, Reh�sa | 999, No Sabe",,,,,,[wattreat] ='1',,,,,,
Human_subject_dictionary,watfilter,first_visit,,radio,�Cu�n frecuente usted bebe agua filtrada o tratada?,"1, Casi nunca o Nunca | 2, Aproximadamente 1/4 del tiempo | 3, Aproximadamente 1/2  del tiempo | 4, Alrededor de 3/4 del tiempo | 5, Casi siempre o Siempre | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvheadache,first_visit,HISTORIAL M�DICO PERSONAL,radio,�Presentas  dolor de cabeza?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvheadachenum,first_visit,,radio,Dolor de cabeza episodios por dia,"1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvheadache]='1',,,,,,
Human_subject_dictionary,fvdizzy,first_visit,,radio,�Tienes mareo?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvdizzynum,first_visit,,radio,"Episodios de mareos, por d�a","1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvdizzy]='1',,,,,,
Human_subject_dictionary,fvnausea,first_visit,,radio,�Tienes n�usea?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvnauseanum,first_visit,,radio,N�useas episodios por d�a,"1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvnausea]='1',,,,,,
Human_subject_dictionary,fvvomdaily,first_visit,,radio,�Tienes v�mito diario? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvvomdailynum,first_visit,,radio,Episodios de v�mitos por d�a,"1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvvomdaily]='1',,,,,,
Human_subject_dictionary,fvhearbuzz,first_visit,,radio,�Escuchas un zumbido?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvhearbuzznum,first_visit,,radio,Episodios de zumbidos por d�a,"1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvhearbuzz]='1',,,,,,
Human_subject_dictionary,fvseestars,first_visit,,radio,�Ves lucecitas?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvseestarsnum,first_visit,,radio,"Luces, episodios por d�a","1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvseestars]='1',,,,,,
Human_subject_dictionary,fvfetmov,first_visit,,radio,�Presentas movimiento fetal?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvfetmovnorm,first_visit,,radio,�El movimiento es como de costumbre?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvfetmov]='1',,,,,,
Human_subject_dictionary,fvfetmovless,first_visit,,radio,"Si no, �Cree usted que los movimientos han disminuido?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvfetmovnorm]='0' and [fvfetmov]='1',,,,,,
Human_subject_dictionary,fvcontract,first_visit,,radio,�Presentas contracciones?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvcontractnumweek,first_visit,,text,"Si las presentas, �que tan frecuentes son en una semana?",,Numero de veces,,,,,[fvcontract]='1',,,,,,
Human_subject_dictionary,fvcontractnumday,first_visit,,text,"Si las presentas, �que tan frecuentes son en una dia?",,Numero de veces,,,,,[fvcontract]='1',,,,,,
Human_subject_dictionary,fvcontractnumhour,first_visit,,text,"Si las presentas, �que tan frecuentes son en una hora?",,Numero de veces,,,,,[fvcontract]='1',,,,,,
Human_subject_dictionary,fvcontractnum10min,first_visit,,text,"Si las presentas, �que tan frecuentes son en 10 minutos?",,Numero de veces,,,,,[fvcontract]='1',,,,,,
Human_subject_dictionary,fvdischrg,first_visit,,radio,�Tienes salida de l�quido/sangre/flujo por la vagina?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvdischrgclr,first_visit,,radio,Caracteristicas del flujo vaginal �Transparente?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,
Human_subject_dictionary,fvdischrgwht,first_visit,,radio,"Caracteristicas del flujo vaginal, �Blanco?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,
Human_subject_dictionary,fvdischrgspck,first_visit,,radio,"Caracteristicas del flujo vaginal, �Grumoso?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,
Human_subject_dictionary,fvdischrgfet,first_visit,,radio,"Caracteristicas del flujo vaginal, �Maloliente? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,
Human_subject_dictionary,fvdischrgyw,first_visit,,radio,"Caracteristicas del flujo vaginal, �Amarillo?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,
Human_subject_dictionary,fvdischrggr,first_visit,,radio,"Caracteristicas del flujo vaginal, �Verde?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,
Human_subject_dictionary,fvdischrgcof,first_visit,,radio,"Caracteristicas del flujo vaginal, �Caf�?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,
Human_subject_dictionary,fvdischrgbld,first_visit,,radio,"Caracteristicas del flujo vaginal, �Sangre roja brillante?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,
Human_subject_dictionary,fvurinburn,first_visit,,radio,�Tienes ardor al orinar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvurinfreq,first_visit,,radio,�Tienes mayor frecuencia que la acostumbrada para orinar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvswolfeet,first_visit,,radio,�Tienes los pies hinchados?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fvhealth,first_visit,,radio,"Actualmente, dir�a usted que su estado de salud general es?","1, Excelente | 2, Muy buena | 3, Buena | 4, Razonable | 5, Pobre | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fillings,first_visit,,radio,�Tiene empastes dentales? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,fiilings_number,first_visit,,text,Cantidad de empastes dentales,,Numero de empastes,number,1,25,,[fillings]='1',,,,,,
Human_subject_dictionary,silvfillings,first_visit,,text,� Cu�ntas de estos empastes son de color plata?,,Numero de empastes,number,1,25,,[fillings]='1',,,,,,
Human_subject_dictionary,trypreg,first_visit,HISTORIAL DE EMBARAZOS,radio,"�Con respecto a este embarazo, estaba intentando quedar embarazada?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,trypregmos,first_visit,,text,"�Por cuantos meses, estuvo intentando quedar embarazada?",,"Si la respuesta es 1 mes o menos, anote 1.",,,,,[trypreg]='1',,,,,,
Human_subject_dictionary,ovldrug,first_visit,,checkbox,�Le dieron alguna droga para mejorar su ovulaci�n?,"1, Clomid | 2, Gonal F |3, Bravelle | 4, Follistim | 5, Repronex | 6, Pergonal | 7, Pregnyl | 8, Profasi | 9, Novarel | 97, Otra droga",,,,,,,,,,,,
Human_subject_dictionary,ovlother97,first_visit,,text,Otras drogas para la ovulaci�n,,,,,,,[ovldrug(97)] = '1',,,,,,
Human_subject_dictionary,wtprepreg,first_visit,,text,"�Cual era su peso en libras, antes de quedar embarazada?  ",,Peso en libras,number,80,300,,,,,,,,
Human_subject_dictionary,agemens,first_visit,,text,�Que edad ten�a cuando tuvo su primera menstruaci�n? ,,Numero (Edad),number,8,18,,,,,,,,
Human_subject_dictionary,pregnum,first_visit,,text,�Cu�ntos embarazos ha tenido? (Incluyendo este) ,,Numero de embarazos,number,1,15,,,,,,,,
Human_subject_dictionary,childnum,first_visit,,text,�Cu�ntos nacimientos vivos ha tenido? (No Incluyendo este) ,,Numero de nacimientos sin incluir el actual,number,0,15,,,,,,,,
Human_subject_dictionary,age1stbirth,first_visit,,text,�Que edad ten�a cuando dio a luz por primera vez? ,,,number,12,40,,,,,,,,
Human_subject_dictionary,csection,first_visit,,radio,�Han sido alguno de sus embarazos previos por ces�rea? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,csectionnum,first_visit,,text,�Cuantas ces�reas han sido realizadas?,,,,,,,[csection]='1',,,,,,
Human_subject_dictionary,miscarrnum,first_visit,,text,�Cuantas veces ha tenido un aborto espont�neo? ,,,,,,,,,,,,,
Human_subject_dictionary,lowbirthwtnum,first_visit,,text,�Cu�ntos ni�os ha tenido que hayan pesado menos de 5.5 lbs al momento de nacer o que el doctor le haya mencionado que es de bajo peso?,,,,,,,,,,,,,
Human_subject_dictionary,prembirthnum,first_visit,,text,�Cu�ntos ni�os ha tenido que hayan nacido antes de la semana 37 o que el doctor le haya mencionado que es prematuro?,,,,,,,,,,,,,
Human_subject_dictionary,stillbirthnum,first_visit,,text,�Cu�ntos de sus embarazos han sido �bitos (natimuertos)?,,,,,,,,,,,,,
Human_subject_dictionary,prevpregcomp,first_visit,COMPLICACIONES EMBARAZO PREVIO,radio,�Es este su primer embarazo?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,prevbld1trim,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted sangrando 1er trimestre?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevbld2trim,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted sangrado 2do trimestre?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevbld3trim,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted sangrado 3er trimestre?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevprom,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted ruptura prematura de las membranas (RPM)?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevpreeclmp,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted preeclampsia?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,preveclmp,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted eclampsia?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevhd,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted cardiopat�a?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevneuro,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted neuropat�a?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevgd,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted diabetes gestacional?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevanemia,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted anemia?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevvaginf,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted infecciones vaginales?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevstd,first_visit,,radio,"Durante sus embarazos previos, �tuvo usted enfermedades de transimision sexual?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,
Human_subject_dictionary,prevpregcompother,first_visit,,text,Especifique otras complicaciones que haya tenido en embarazo previos,,35 Letras,,,,,[prevpregcomp] = '0',,,,,,
Human_subject_dictionary,currbld1trim,first_visit,COMPLICACIONES EMBARAZO ACTUAL,radio,"En este embarazo, �ha tenido sangrando en el 1er trimestre?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,currbld2trim,first_visit,,radio,"En este embarazo, �ha tenido anemia?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,currbld3trim,first_visit,,radio,"En este embarazo, �ha tenido infecciones vaginales?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,curruti,first_visit,,radio,"En este embarazo, �ha tenido infecciones del tracto urinario?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,currstd,first_visit,,radio,"En este embarazo, �ha tenido enfermedades de transmision sexual?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,currprom,first_visit,,radio,"En este embarazo, �ha tenido ruptura prematura de las membranas (RPM)?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,currpreeclmp,first_visit,,radio,"En este embarazo, �ha tenido pre-eclampsia?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
Human_subject_dictionary,curreclmp,first_visit,,radio,"En este embarazo, �ha tenido eclampsia?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,
