Variable / Field Name,Form Name,Section Header,VisitID,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,Type
smk100,first_visit,TABAQUISMO,,radio,"�En su vida, ha fumado m�s de 100 cigarrillos? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,,Human Subject Data
smk,first_visit,TABAQUISMO,,radio,�Actualmente fuma?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,,Human Subject Data
smkdaily_my,first_visit,TABAQUISMO,,radio,�Hubo alguna vez un momento en donde se fumaba un cigarrillo al d�a por un mes o m�s de un mes?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,,Human Subject Data
smkyrs,first_visit,TABAQUISMO,,text,�Por cuantos a�os dir�a que se fum� un cigarrillo diario?,,N�mero de a�os,,,,,[smkever]='1',,,,,,,Human Subject Data
cigsperday,first_visit,TABAQUISMO,,text,"�Durante el tiempo que fumaba un cigarrillo al d�a, cuantos cigarrillos al d�a fumaba en promedio?",,,,,,,[smkever]='1',,,,,,,Human Subject Data
lastcig,first_visit,TABAQUISMO,,radio,�Cuando fue su ultimo cigarrillo?,"0, Hoy | 1, Semana Pasada | 2, M�s de una semana | 3, M�s de un mes | 4, Antes del embarazo | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,,Human Subject Data
smkquit,first_visit,TABAQUISMO,,radio,�Ha dejado de fumar por 6 meses o m�s?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,,Human Subject Data
smkquitpreg,first_visit,TABAQUISMO,,radio,�Dejo de fumar debido a su embarazo?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[smkever]='1',,,,,,,Human Subject Data
smkquityrs,first_visit,TABAQUISMO,,text,"�Si dejo de fumar y comenz� de nuevo, por cuantos a&ntildeos no fum�?",,Numero de a�os que no fum�,,,,,[smkever]='1',,,,,,,Human Subject Data
homsmk,first_visit,TABAQUISMO,,radio,�Alguien en su hogar fuma a diario? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
dadhomsmk,first_visit,TABAQUISMO,,radio,�Su padre fuma en su casa?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,,Human Subject Data
dadhomsmkcigs,first_visit,TABAQUISMO,,text,�Cu�ntos cigarrillos se fuma su padre en promedio?,,,,,,,[dadhomsmk]='1' and [homsmk]='1',,,,,,,Human Subject Data
momhomsmk,first_visit,TABAQUISMO,,radio,�Su madre fuma en su hogar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,,Human Subject Data
momhomsmkcigs,first_visit,TABAQUISMO,,text,�Cu�ntos cigarrillos se fuma su madre en promedio?,,,,,,,[momhomsmk]='1' and [homsmk]='1',,,,,,,Human Subject Data
pathomsmk,first_visit,TABAQUISMO,,radio,�Fuma su c&oacutenyuge en la casa?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,,Human Subject Data
pathomsmkcigs,first_visit,TABAQUISMO,,text,�Cu�ntos cigarrillos se fuma su c�nyuge en promedio?,,,,,,,[pathomsmk]='1' and  [homsmk]='1',,,,,,,Human Subject Data
sibhomsmk,first_visit,TABAQUISMO,,radio,�Su hermano fuma en la casa?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,,Human Subject Data
sibhomsmkcigs,first_visit,TABAQUISMO,,text,�Cu�ntos cigarrillos se fuma su hermano en promedio?,,,,,,,[sibhomsmk]='1' and [homsmk]='1',,,,,,,Human Subject Data
otherhomsmk,first_visit,TABAQUISMO,,radio,�Tiene otra persona que fume en su hogar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[homsmk]='1',,,,,,,Human Subject Data
otherhomsmkcigs,first_visit,TABAQUISMO,,text,�Cu�ntos cigarrillos fuma lo hace otra persona en promedio?,,,,,,,[otherhomsmk]='1' and [homsmk]='1',,,,,,,Human Subject Data
smksmell,first_visit,TABAQUISMO,,text,"�Desde que quedo embarazada, en promedio, cuantas horas al d�a ha estado alrededor de alguien que fuma, lo suficientemente cerca para que pueda oler el humo?",,,number,0,24,,,,,,,,,Human Subject Data
lastalc,first_visit,USO DE ALCOHOL,,radio,�Cuando fue la ultima vez que tomo una bebida alcoh�lica?,"0, No bebo alcohol | 1, Hoy | 2, Ayer | 3, Semana pasada | 4, M�s de una semana | 5, M�s de un mes | 6, Antes del embarazo | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
alcdays,first_visit,USO DE ALCOHOL,,radio,"Durante el pasado a�o, �Cu�ntos d�as a la semana consum�a bebidas alcoh�licas?","0, Ninguno | 1, 1 a 2 d�as | 2, 3 � m�s d�as | 888, Reh�sa | 999, No Sabe",,,,,,[lastalc]>'0' and [lastalc]<'7',,,,,,,Human Subject Data
alcdrinks,first_visit,USO DE ALCOHOL,,radio,"Durante el a�o pasado, cada vez que consum�a alcohol, cuantos tragos usualmente inger�a?","0, Ninguno | 1, 1 a 2 tragos | 2, 3 � 5 tragos | 3, 6 o m�s tragos | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
marijuse,first_visit,USO DE DROGAS,,radio,�Esta usted actualmente fumando marihuana?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
druguse,first_visit,USO DE DROGAS,,radio,"�Esta usted actualmente utilizando otra droga il�cita, incluyendo drogas que se inyectan o se fuman?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
druga,first_visit,USO DE DROGAS,,text,�Cual es son dichas drogas? Droga A,,,,,,,[druguse]='1',,,,,,,Human Subject Data
drugb,first_visit,USO DE DROGAS,,text,�Cual es son dichas drogas? Droga B,,,,,,,[druguse]='1',,,,,,,Human Subject Data
drugc,first_visit,USO DE DROGAS,,text,�Cual es son dichas drogas? Droga C,,,,,,,[druguse]='1',,,,,,,Human Subject Data
drugd,first_visit,USO DE DROGAS,,text,�Cual es son dichas drogas? Droga D,,,,,,,[druguse]='1',,,,,,,Human Subject Data
fvwatdrink,first_visit,USO DE AGUA,,radio,�Cu�l es la fuente principal de agua en su casa que utiliza para beber? ,"1, Autoridad de Acueductos y Alcantarillados de PR (AAA) | 2, Pozo privado | 3, Pozo comunitario (No-AAA) | 4, Toma de agua superficial (No-AAA) | 5, Cisterna (Tanque de agua) | 6, Colecci�n de lluvia | 7, Agua embotellada | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvwatcook,first_visit,USO DE AGUA,,radio,�Cu�l es la fuente principal de agua en su casa que utiliza para cocinar? ,"1, Autoridad de Acueductos y Alcantarillados de PR (AAA) | 2, Pozo privado | 3, Pozo comunitario (No-AAA) | 4, Toma de agua superficial (No-AAA) | 5, Cisterna (Tanque de agua) | 6, Colecci�n de lluvia | 7, Agua embotellada | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
watstore,first_visit,USO DE AGUA,,radio,"�Usted almacena el agua que utiliza para beber y cocinar en su residencia (en especial, usa una cisterna)?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
watstoremat,first_visit,USO DE AGUA,,radio,�De qu� est� hecho el contenedor?,"1, Pl�stico | 2, Metal | 3, Otro | 888, Reh�sa | 999, No Sabe",,,,,,[watstore] ='1',,,,,,,Human Subject Data
wattreat,first_visit,USO DE AGUA,,radio,�Utiliza alg�n tipo de tratamiento en el agua para beber en su hogar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
wattreattyp,first_visit,USO DE AGUA,,radio,"Si trata el agua, �Qu� tipo de tratamiento?","1,  Filtro de cartucho | 2, Osmosis reversible | 3, Hierve el agua | 4, Suavizador de agua| 888, Reh�sa | 999, No Sabe",,,,,,[wattreat] ='1',,,,,,,Human Subject Data
watfilter,first_visit,USO DE AGUA,,radio,�Cu�n frecuente usted bebe agua filtrada o tratada?,"1, Casi nunca o Nunca | 2, Aproximadamente 1/4 del tiempo | 3, Aproximadamente 1/2  del tiempo | 4, Alrededor de 3/4 del tiempo | 5, Casi siempre o Siempre | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvheadache,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Presentas  dolor de cabeza?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvheadachenum,first_visit,HISTORIAL M�DICO PERSONAL,,radio,Dolor de cabeza episodios por dia,"1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvheadache]='1',,,,,,,Human Subject Data
fvdizzy,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Tienes mareo?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvdizzynum,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Episodios de mareos, por d�a","1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvdizzy]='1',,,,,,,Human Subject Data
fvnausea,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Tienes n�usea?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvnauseanum,first_visit,HISTORIAL M�DICO PERSONAL,,radio,N�useas episodios por d�a,"1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvnausea]='1',,,,,,,Human Subject Data
fvvomdaily,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Tienes v�mito diario? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvvomdailynum,first_visit,HISTORIAL M�DICO PERSONAL,,radio,Episodios de v�mitos por d�a,"1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvvomdaily]='1',,,,,,,Human Subject Data
fvhearbuzz,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Escuchas un zumbido?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvhearbuzznum,first_visit,HISTORIAL M�DICO PERSONAL,,radio,Episodios de zumbidos por d�a,"1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvhearbuzz]='1',,,,,,,Human Subject Data
fvseestars,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Ves lucecitas?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvseestarsnum,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Luces, episodios por d�a","1, 1-2 episodios por d�a | 2, 2-4 episodios por d�a | 3, M�s de 4 episodios al d�a | 888, Reh�sa | 999, No Sabe",,,,,,[fvseestars]='1',,,,,,,Human Subject Data
fvfetmov,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Presentas movimiento fetal?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvfetmovnorm,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�El movimiento es como de costumbre?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvfetmov]='1',,,,,,,Human Subject Data
fvfetmovless,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Si no, �Cree usted que los movimientos han disminuido?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvfetmovnorm]='0' and [fvfetmov]='1',,,,,,,Human Subject Data
fvcontract,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Presentas contracciones?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvcontractnumweek,first_visit,HISTORIAL M�DICO PERSONAL,,text,"Si las presentas, �que tan frecuentes son en una semana?",,Numero de veces,,,,,[fvcontract]='1',,,,,,,Human Subject Data
fvcontractnumday,first_visit,HISTORIAL M�DICO PERSONAL,,text,"Si las presentas, �que tan frecuentes son en una dia?",,Numero de veces,,,,,[fvcontract]='1',,,,,,,Human Subject Data
fvcontractnumhour,first_visit,HISTORIAL M�DICO PERSONAL,,text,"Si las presentas, �que tan frecuentes son en una hora?",,Numero de veces,,,,,[fvcontract]='1',,,,,,,Human Subject Data
fvcontractnum10min,first_visit,HISTORIAL M�DICO PERSONAL,,text,"Si las presentas, �que tan frecuentes son en 10 minutos?",,Numero de veces,,,,,[fvcontract]='1',,,,,,,Human Subject Data
fvdischrg,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Tienes salida de l�quido/sangre/flujo por la vagina?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvdischrgclr,first_visit,HISTORIAL M�DICO PERSONAL,,radio,Caracteristicas del flujo vaginal �Transparente?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,,Human Subject Data
fvdischrgwht,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Caracteristicas del flujo vaginal, �Blanco?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,,Human Subject Data
fvdischrgspck,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Caracteristicas del flujo vaginal, �Grumoso?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,,Human Subject Data
fvdischrgfet,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Caracteristicas del flujo vaginal, �Maloliente? ","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,,Human Subject Data
fvdischrgyw,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Caracteristicas del flujo vaginal, �Amarillo?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,,Human Subject Data
fvdischrggr,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Caracteristicas del flujo vaginal, �Verde?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,,Human Subject Data
fvdischrgcof,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Caracteristicas del flujo vaginal, �Caf�?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,,Human Subject Data
fvdischrgbld,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Caracteristicas del flujo vaginal, �Sangre roja brillante?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[fvdischrg]='1',,,,,,,Human Subject Data
fvurinburn,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Tienes ardor al orinar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvurinfreq,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Tienes mayor frecuencia que la acostumbrada para orinar?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvswolfeet,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Tienes los pies hinchados?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fvhealth,first_visit,HISTORIAL M�DICO PERSONAL,,radio,"Actualmente, dir�a usted que su estado de salud general es?","1, Excelente | 2, Muy buena | 3, Buena | 4, Razonable | 5, Pobre | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fillings,first_visit,HISTORIAL M�DICO PERSONAL,,radio,�Tiene empastes dentales? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
fiilings_number,first_visit,HISTORIAL M�DICO PERSONAL,,text,Cantidad de empastes dentales,,Numero de empastes,number,1,25,,[fillings]='1',,,,,,,Human Subject Data
silvfillings,first_visit,HISTORIAL M�DICO PERSONAL,,text,� Cu�ntas de estos empastes son de color plata?,,Numero de empastes,number,1,25,,[fillings]='1',,,,,,,Human Subject Data
trypreg,first_visit,HISTORIAL DE EMBARAZOS,,radio,"�Con respecto a este embarazo, estaba intentando quedar embarazada?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
trypregmos,first_visit,HISTORIAL DE EMBARAZOS,,text,"�Por cuantos meses, estuvo intentando quedar embarazada?",,"Si la respuesta es 1 mes o menos, anote 1.",,,,,[trypreg]='1',,,,,,,Human Subject Data
ovldrug,first_visit,HISTORIAL DE EMBARAZOS,,checkbox,�Le dieron alguna droga para mejorar su ovulaci�n?,"1, Clomid | 2, Gonal F |3, Bravelle | 4, Follistim | 5, Repronex | 6, Pergonal | 7, Pregnyl | 8, Profasi | 9, Novarel | 97, Otra droga",,,,,,,,,,,,,Human Subject Data
ovlother97,first_visit,HISTORIAL DE EMBARAZOS,,text,Otras drogas para la ovulaci�n,,,,,,,[ovldrug(97)] = '1',,,,,,,Human Subject Data
wtprepreg,first_visit,HISTORIAL DE EMBARAZOS,,text,"�Cual era su peso en libras, antes de quedar embarazada?  ",,Peso en libras,number,80,300,,,,,,,,,Human Subject Data
agemens,first_visit,HISTORIAL DE EMBARAZOS,,text,�Que edad ten�a cuando tuvo su primera menstruaci�n? ,,Numero (Edad),number,8,18,,,,,,,,,Human Subject Data
pregnum,first_visit,HISTORIAL DE EMBARAZOS,,text,�Cu�ntos embarazos ha tenido? (Incluyendo este) ,,Numero de embarazos,number,1,15,,,,,,,,,Human Subject Data
childnum,first_visit,HISTORIAL DE EMBARAZOS,,text,�Cu�ntos nacimientos vivos ha tenido? (No Incluyendo este) ,,Numero de nacimientos sin incluir el actual,number,0,15,,,,,,,,,Human Subject Data
age1stbirth,first_visit,HISTORIAL DE EMBARAZOS,,text,�Que edad ten�a cuando dio a luz por primera vez? ,,,number,12,40,,,,,,,,,Human Subject Data
csection,first_visit,HISTORIAL DE EMBARAZOS,,radio,�Han sido alguno de sus embarazos previos por ces�rea? ,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
csectionnum,first_visit,HISTORIAL DE EMBARAZOS,,text,�Cuantas ces�reas han sido realizadas?,,,,,,,[csection]='1',,,,,,,Human Subject Data
miscarrnum,first_visit,HISTORIAL DE EMBARAZOS,,text,�Cuantas veces ha tenido un aborto espont�neo? ,,,,,,,,,,,,,,Human Subject Data
lowbirthwtnum,first_visit,HISTORIAL DE EMBARAZOS,,text,�Cu�ntos ni�os ha tenido que hayan pesado menos de 5.5 lbs al momento de nacer o que el doctor le haya mencionado que es de bajo peso?,,,,,,,,,,,,,,Human Subject Data
prembirthnum,first_visit,HISTORIAL DE EMBARAZOS,,text,�Cu�ntos ni�os ha tenido que hayan nacido antes de la semana 37 o que el doctor le haya mencionado que es prematuro?,,,,,,,,,,,,,,Human Subject Data
stillbirthnum,first_visit,HISTORIAL DE EMBARAZOS,,text,�Cu�ntos de sus embarazos han sido �bitos (natimuertos)?,,,,,,,,,,,,,,Human Subject Data
prevpregcomp,first_visit,COMPLICACIONES EMBARAZO PREVIO,,radio,�Es este su primer embarazo?,"1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,,,,,,,,Human Subject Data
prevbld1trim,first_visit,COMPLICACIONES EMBARAZO PREVIO,,radio,"Durante sus embarazos previos, �tuvo usted sangrando 1er trimestre?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,,Human Subject Data
prevbld2trim,first_visit,COMPLICACIONES EMBARAZO PREVIO,,radio,"Durante sus embarazos previos, �tuvo usted sangrado 2do trimestre?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,,Human Subject Data
prevbld3trim,first_visit,COMPLICACIONES EMBARAZO PREVIO,,radio,"Durante sus embarazos previos, �tuvo usted sangrado 3er trimestre?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,,Human Subject Data
prevprom,first_visit,COMPLICACIONES EMBARAZO PREVIO,,radio,"Durante sus embarazos previos, �tuvo usted ruptura prematura de las membranas (RPM)?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,,Human Subject Data
prevpreeclmp,first_visit,COMPLICACIONES EMBARAZO PREVIO,,radio,"Durante sus embarazos previos, �tuvo usted preeclampsia?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,,Human Subject Data
preveclmp,first_visit,COMPLICACIONES EMBARAZO PREVIO,,radio,"Durante sus embarazos previos, �tuvo usted eclampsia?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,,Human Subject Data
prevhd,first_visit,COMPLICACIONES EMBARAZO PREVIO,,radio,"Durante sus embarazos previos, �tuvo usted cardiopat�a?","1, S� | 0, No | 888, Reh�sa | 999, No Sabe",,,,,,[prevpregcomp]='0',,,,,,,Human Subject Data
